product_name,category_large,category_medium,item_type,grocery_item_name,brand_name
[肺快官勒明] 坷'噶绊 100g,苞老/斑苞幅,苞老,RAW_FRUIT,噶绊,肺快官勒明
[快府滴] 魂剧伙 滴蜡 (190mL X 15器),蜡力前,快蜡/滴蜡,DAIRY,滴蜡,快府滴
[肺肺羔肺] 滴官捞 滤垫 捻虐 (55g X 2俺涝),埃侥幅,叼历飘/纳捞农,BAKERY,滴官捞 滤垫 捻虐,肺肺羔肺
"悼盔 部付荤阿 蜡何檬逛, 150g, 2俺 28%6,960盔 4,980盔 (100g寸 1,660盔) 郴老(老) 货寒 档馒 焊厘 5 (2412) 弥措 249盔 利赋",埃祈侥,溜籍逛,INSTANT,溜籍 蜡何檬逛,悼盔
[没坷] 惫魂 惯酒 甸柄啊风 200g,炼固丰,啊风盒富,SAUCE_SEASONING,甸柄啊风,没坷
[乔内农] 积农覆 墨胶炮扼 150g,埃侥幅,户幅,BAKERY,墨胶炮扼,墨胶炮
[器飘'钒] 磊楷俊 富赴 康堡 曼奔厚 50g (趁悼),荐魂拱,戈摹/扒绢拱,DRIED_SEAFOOD,奔厚,器飘'钒
[柯窍风] 甸柄 配鄂措唱拱,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,配鄂措 唱拱,柯窍风
[叼 官福海肺] 贾萍靛 墨扼羔 檬妮复 喉风 凭 105g,埃侥幅,檬妮复/荤帕,SNACK,檬妮复,叼 官福海肺
[剐档] 胶能 4辆 (琶1),埃侥幅,户幅,BAKERY,胶能,剐档
[秦怕] 橇府明 惯瓤滚磐 34g,蜡力前,滚磐/积农覆,DAIRY,惯瓤 滚磐,秦怕
[剖俊捞飘] 浚促捞宏 焊飘 圾矾靛 虐飘,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,剖俊捞飘
[KF365] 冕玫侥 催哎厚 2辆 (趁厘) (琶1),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,KF365
"寝馆 架馆 曹距逛, 210g, 6俺 58%26,880盔 11,120盔 (100g寸 883盔) 郴老(老) 档馒 焊厘 5 (9478) 弥措 556盔 利赋",埃祈侥,溜籍逛,INSTANT,溜籍 距逛,寝馆
"惫郴魂 入寸辟, 3kg, 1俺 7,260盔 (100g寸 242盔) 郴老(老) 货寒 档馒 焊厘 4.5 (296841) 弥措 363盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,寸辟,
[皋辆骏坷] 宏府坷酱 扯抛福 360g,埃侥幅,户幅,BAKERY,宏府坷酱,皋辆骏坷
"扒惫格厘 1964 快蜡, 2俺, 1L 6,400盔 (100ml寸 320盔) 郴老(老) 货寒 档馒 焊厘 5 (251) 弥措 320盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,扒惫格厘
[辆啊] 颇辫摹 300g,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,颇辫摹,辆啊
[归汲] 磊老肺胶 汲帕 2辆,炼固丰,炼固丰,SAUCE_SEASONING,磊老肺胶 汲帕,归汲
[钱公盔] 货霓崔霓蜡何檬逛,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,钱公盔
"啊丑 1+殿鞭鄂栏肺 父电 坷皋啊 备款鄂, 20备, 1俺 2%12,900盔 12,600盔 (1备寸 630盔) 郴老(老) 货寒 档馒 焊厘 5 (64700) 弥措 630盔 利赋",腊幅/拌鄂,拌鄂,RAW_MEAT,备款鄂,啊丑
[急拱技飘] 洒胶颇荐福 榜靛 竣胶飘扼滚柳 棵府宏坷老&厚匙芭 技飘,炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,棵府宏坷老,洒胶颇荐福
[Picard] 滚几 绊福帮凉扼 鸥福飘 310g,埃侥幅,叼历飘/纳捞农,BAKERY,鸥福飘,Picard
"酒捞矫胶 8.0 ECO 积荐 公扼骇, 2L, 12俺 14%11,200盔 9,600盔 (100ml寸 40盔) 郴老(老) 档馒 焊厘 5 (117915) 弥措 480盔 利赋",澜丰,积荐,BEVERAGE,积荐,酒捞矫胶
"概老快蜡 坷府瘤澄, 900ml, 4俺 11,090盔 (100ml寸 308盔) 郴老(老) 货寒 档馒 焊厘 5 (239437) 弥措 555盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,概老
[惑窍丑盔] 荐力 弊副靛 摹令 125g,蜡力前,摹令,DAIRY,摹令,惑窍丑盔
[窍内具] 固聪 绢宫官 2辆,荐魂拱,绢腊啊傍侥前,SIMPLE_PROCESSED,绢宫官,窍内具
[掸付农] 备况冈绰 摹令 坷府瘤澄 125g,蜡力前,摹令,DAIRY,备况冈绰 摹令,掸付农
[匙捞贸呼] 惫郴魂 揭 97% 茄尝电电揭惫荐 家呐 3辆,埃祈侥,扼搁,INSTANT,茄尝电电 揭惫荐,匙捞贸呼
[矫风炼酒] 崔霓茄 曹 归汲扁 2辆 (琶1),埃侥幅,侗,SNACK,归汲扁,归汲
[技固拌] 家陛 催格鉴混 流拳备捞 200g,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,技固拌
"夸敲饭 扼捞飘 酱欺海府, 80g, 4俺涝, 2俺 6,940盔 (10g寸 108盔) 郴老(老) 货寒 档馒 焊厘 5 (3221) 弥措 347盔 利赋",蜡力前,夸芭飘,DAIRY,夸敲饭,夸敲饭
"VISONHO 侩蓝家陛 阂鉴拱 Zero, 250g, 1俺 且牢43%21,900盔 12,280盔 (100g寸 4,912盔) 郴老(老) 档馒 焊厘 4.5 (3535) 弥措 614盔 利赋",炼固丰,炼固丰,SAUCE_SEASONING,家陛,VISONHO
[付捞畴钢] 历寸 赣胶鸥靛 家胶,炼固丰,剧充/家胶,SAUCE_SEASONING,赣胶鸥靛,付捞畴钢
[茄胶纳劳] 崔霓 坷坊瘤 颇款靛 300g,埃侥幅,叼历飘/纳捞农,BAKERY,颇款靛 纳捞农,茄胶纳劳
"磅磅 角加 胶葛农擒, 1kg, 1俺 5,290盔 (10g寸 53盔) 郴老(老) 货寒 档馒 焊厘 4.5 (1021) 弥措 265盔 利赋",腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,胶葛农 擒,磅磅
[辫家屈盔规] 蜡炔冈篮 刮拱厘绢柳咀 30器,固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,辫家屈盔规
"去侥 惫魂 蔓焊府揭, 4kg, 1俺 12,980盔 (100g寸 325盔) 郴老(老) 档馒 焊厘 4.5 (3598) 弥措 624盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,蔓焊府揭,去侥
[钱公盔] 措父侥 滴蜡 仟爹 滴拳 2涝 (孺寸家胶 器窃),埃侥幅,叼历飘/纳捞农,BAKERY,仟爹,钱公盔
[6促捞醋] 捞海府内 格混 备捞侩 250g,腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,蹬瘤 格混,6促捞醋
[棵馆] 辫摹汉澜逛 (2俺涝),埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,棵馆
[溅仟靛] 摹令胶平,埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 摹令胶平,溅仟靛
[THIJS] 骇瘤救 客敲 (55g X 10俺涝),埃侥幅,叼历飘/纳捞农,BAKERY,客敲,THIJS
[Kim's butcher] 固惫魂 何盲混 措菩 倒倒富捞 500g,腊幅/拌鄂,家绊扁,RAW_MEAT,何盲混,Kim's butcher
"迫藕丑蛆 GAP 牢刘 荐氢固 揭, 漂殿鞭, 5kg, 1俺 27,900盔 (100g寸 558盔) 郴老(老) 档馒 焊厘 5 (15550) 弥措 1,395盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,揭,丑蛆
"窍覆 摹挪 胶抛捞农 促府混 (趁厘), 320g, 2俺 9,600盔 (100g寸 1,500盔) 郴老(老) 货寒 档馒 焊厘 5 (2163) 弥措 480盔 利赋",腊幅/拌鄂,催绊扁,RAW_MEAT,催促府混,窍覆 
[措蕊] IQF 巢秦救 奔 500g (趁悼) (啊凯炼府侩),荐魂拱,炼俺/傈汗,RAW_SEAFOOD,奔,措蕊
"汲帕措脚 胶抛厚酒, 1.2kg, 1俺 22%14,900盔 11,570盔 (100g寸 964盔) 郴老(老) 档馒 焊厘 5 (68245) 弥措 579盔 利赋",炼固丰,炼固丰,SAUCE_SEASONING,胶抛厚酒,汲帕措脚
[急拱技飘] 康堡 过己器 疙前奔厚 1龋 950g (抗距老 荐飞),荐魂拱,戈摹/扒绢拱,DRIED_SEAFOOD,奔厚,
[橇肺惑] 蜡扁丑 苛荐荐能,盲家/邦拱幅,盲家,RAW_PRODUCE,苛荐荐,橇肺惑
[惑窍丑盔] 炔配绊备付抹 坷府瘤澄 40g,埃侥幅,苞磊/胶臣,SNACK,绊备付抹,坷府瘤澄
[吩单] 啊唱 橇府固决 付墨促固酒 溅绢蒲 144g,苞老/斑苞幅,斑苞幅,RAW_FRUIT,付墨促固酒,吩单
[踌祸茄快] 公亲积力 1+ 茄快 伙阿混 备捞侩 200g (趁厘),腊幅/拌鄂,家绊扁,RAW_MEAT,伙阿混,踌祸茄快
[荐魂镑埃] 弊矫例 狐昏绢器脾辫 200g,埃侥幅,苞磊/胶臣,SNACK,绢器 胶臣,荐魂镑埃
[嫡备唱公] 魂盲唱拱 厚忽逛 技飘,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,嫡备唱公
"炔角固啊 惫郴魂 穿奉瘤, 3kg, 1俺 15,900盔 (100g寸 530盔) 郴老(老) 档馒 焊厘 4.5 (28488) 弥措 795盔 利赋",埃侥幅,苞磊/胶臣,SNACK,穿奉瘤,炔角固啊
"胶虐乔 荐欺 没农 乔秤 滚磐, 462g, 1俺 31%10,900盔 7,500盔 (100g寸 1,623盔) 郴老(老) 档馒 焊厘 5 (42203) 弥措 375盔 利赋",蜡力前,滚磐/积农覆,DAIRY,顶尼 滚磐,胶虐乔
"坷汲废 胶平屈 蛮拱踌瞒, 2g, 20俺涝, 1俺 27%9,500盔 6,880盔 (10g寸 1,720盔) 郴老(老) 档馒 焊厘 5 (6777) 弥措 344盔 利赋",澜丰,目乔/瞒,BEVERAGE,踌瞒,坷汲废
[炼急胆府] 炼急龋炮 肺盖平喉扼芥 纳捞农 750g,埃侥幅,叼历飘/纳捞农,BAKERY,纳捞农,炼急胆府
[俊滚厚虐聪] 目乔咐 促捞绢飘 狐龙扼墨畴 (14老盒),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,俊滚厚虐聪
历藕家 蜡扁丑 龋冠绊备付 1kg,盲家/邦拱幅,盲家,RAW_PRODUCE,龋冠绊备付,
"康剧何眠, 100g, 1俺 4,890盔 (100g寸 4,890盔) 郴老(老) 货寒 档馒 焊厘 5 (8666) 弥措 245盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,何眠,
"惫郴魂 历刮付疵, 150g, 1俺 4,590盔 (100g寸 3,060盔) 郴老(老) 货寒 档馒 焊厘 5 (12038) 弥措 230盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,付疵,
[吩单] 酒阁靛 迫阿 哗哗肺 132g,埃侥幅,苞磊/胶臣,SNACK,酒阁靛 哗哗肺,吩单
[吩单] 酒阁靛檬内杭 46g,埃侥幅,苞磊/胶臣,SNACK,檬内杭,吩单
[秦付风] 颇林 厘窜尼 葡家户 (5俺涝),埃侥幅,户幅,BAKERY,葡户,秦付风
[吩单] 橇府固决 啊唱 付墨促固酒 63g,埃侥幅,檬妮复/荤帕,SNACK,啊唱 檬妮复,吩单
[UCC] 碱捻醋 目乔 靛赋归 7gX 16俺涝 3辆(琶1),澜丰,目乔/瞒,BEVERAGE,目乔 靛赋归,UCC
[碍豪籍 疙牢炼没] 尼裹棍 碍沥 (10g X 8俺),埃侥幅,苞磊/胶臣,SNACK,碍沥,碍豪籍 疙牢炼没
"其甫饭叼贾饭 饭阁 牡叼, 200g, 1俺 8,300盔 (10g寸 415盔) 郴老(老) 档馒 焊厘 5 (17691) 弥措 415盔 利赋",埃侥幅,檬妮复/荤帕,SNACK,饭阁 牡叼,其甫饭叼贾饭
"茄快拱 烹货快 汉澜逛 7俺涝 (趁悼), 2.1kg, 1俺 14,650盔 (100g寸 698盔) 郴老(老) 货寒 档馒 焊厘 5 (629) 弥措 733盔 利赋",埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,茄快拱
"[Make you Healthy] 竣胶飘扼滚柳 棵府宏坷老 母蕉 (14器, 28器) 2辆 (琶1)",固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,Make you Healthy
舅硅扁 硅眠 1豪,盲家/邦拱幅,盲家,RAW_PRODUCE,硅眠,舅硅扁
[扼骇府] 葫荐 4辆 (琶1),埃侥幅,叼历飘/纳捞农,BAKERY,葫荐,扼骇府
"曼农贰目, 280g, 2俺 24%7,900盔 6,000盔 (10g寸 107盔) 郴老(老) 货寒 档馒 焊厘 5 (7707) 弥措 300盔 利赋",埃侥幅,苞磊/胶臣,SNACK,农贰目,
[拘备沥器瞒] IQF 催 坷档刀 楷榜 剧充备捞 400g,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,拘备沥器瞒
[歹宏饭靛喉风] 摹酒官鸥 2俺 4辆 (琶1),埃侥幅,户幅,BAKERY,摹酒官鸥,歹宏饭靛喉风
"丑蛆 2025斥 禽揭 碍拳级揭 绊矫洒墨府 归固, 惑殿鞭, 10kg, 1俺 8%49,900盔 45,700盔 (100g寸 457盔) 郴老(老) 档馒 焊厘 4.5 (23745) 弥措 2,285盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,揭,丑蛆
[奶肺弊] 淬归茄 泅固 饶饭捞农 550g,惑柯侥前,矫府倔,GRAIN,泅固 饶饭捞农,奶肺弊
[风贾] 全伙 硅档扼瘤馏 20器,固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,风贾
[辫荐荤] 惫魂 霸肺 父电 霸厘 4辆 (琶1),埃祈侥,馆蛮幅,SIMPLE_PROCESSED,霸厘,辫荐荤
[绊贰荤] 胶其既 绢宫 4辆 (琶1),荐魂拱,绢腊啊傍侥前,SIMPLE_PROCESSED,绢宫,绊贰荤
"茄澜固啊 2025斥魂 禽揭 快府揭 归固, 惑殿鞭, 1kg, 1俺 4,580盔 (100g寸 458盔) 郴老(老) 档馒 焊厘 4.5 (30827) 弥措 229盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,揭,茄澜固
"舅货快抹, 68g, 4俺 5,360盔 (10g寸 197盔) 郴老(老) 档馒 焊厘 5 (8165) 弥措 268盔 利赋",埃侥幅,苞磊/胶臣,SNACK,舅货快抹,舅货快抹
[嫡备唱公 : 磊楷弊措肺] 烤朝没惫厘,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,嫡备唱公
"傈滴蜡 八篮尼 17邦 绊漠椒, 190ml, 24俺 35%15,360盔 9,900盔 (100ml寸 217盔) 郴老(老) 档馒 焊厘 5 (33426) 弥措 495盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,滴蜡,傈滴蜡
[辫备盔急积] 尼唱拱惫 虐飘 2辆,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,辫备盔急积
[CU 侨诀] 舅泛魂歹焊靛墨饭阁,贱,扁鸥 林幅,ALCOHOL,焊靛墨,
[促矫促] 疙前 榜靛 艰绊扁 96G,炼固丰,炼固丰,SAUCE_SEASONING,促矫促,促矫促
"坷官促 惫郴魂 颊龙坷隆绢 (趁悼), 700g(5~6固), 1俺 17%23,900盔 19,600盔 (100g寸 2,800盔) 郴老(老) 货寒 档馒 焊厘 4.5 (46066) 弥措 925盔 利赋",荐魂拱,坷隆绢/巩绢,RAW_SEAFOOD,坷隆绢,坷官促
"没沥盔 玫老堪 啊绰 家陛, 1kg, 1俺 7,210盔 (100g寸 721盔) 郴老(老) 档馒 焊厘 5 (28340) 弥措 360盔 利赋",炼固丰,炼固丰,SAUCE_SEASONING,玫老堪,没沥盔
[捞格] 惫郴魂 家绊扁 救缴 慢胶抛捞农 200g (趁厘),腊幅/拌鄂,家绊扁,RAW_MEAT,家 救缴,捞格
"辑匡快蜡 A2敲矾胶 快蜡, 1俺, 900ml 3,780盔 (100ml寸 420盔) 郴老(老) 货寒 档馒 焊厘 5 (1356) 弥措 189盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,辑匡快蜡
[妮赴胶 促捞醋] 备款 盲家 圾矾靛,埃祈侥,圾矾靛蒲,RTC_MEAL,圾矾靛,妮赴胶 促捞醋
[归汲] 吝仿 剐啊风 1kg,炼固丰,啊风盒富,SAUCE_SEASONING,剐啊风,归汲
"炼牢 惫郴魂 100% 拌鄂 混闭 傈鄂咀 1kg, 1俺 9,990盔 郴老(老) 货寒 档馒 焊厘 5 (75) 弥措 500盔 利赋",腊幅/拌鄂,拌鄂,RAW_MEAT,拌鄂,炼牢
[皋福官] 匙代鄂靛 傈烹 捻虐 5辆 (琶1),埃侥幅,苞磊/胶臣,SNACK,捻虐,皋福官
"秦怕力苞 倔檬 磊悼瞒父甸扁 36g, 2俺 5,000盔 (1技飘寸 2,500盔) 郴老(老) 档馒 焊厘 5 (44) 弥措 250盔 利赋",埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,秦怕力苞
[逢风妇] 快府酒捞 讣篮嚼包 档扼瘤硅 2辆 (琶1),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,逢风妇
"楷技虐炉 绢赴捞嘎勉 惯瓤蜡 夸备福飘, 80ml, 10俺涝, 1冠胶 6,280盔 (10ml寸 79盔) 郴老(老) 货寒 档馒 焊厘 5 (681) 弥措 314盔 利赋",蜡力前,夸芭飘,DAIRY,夸备福飘,楷技虐炉
剧惑眠 1涝(200g),盲家/邦拱幅,盲家,RAW_PRODUCE,剧惑眠,剧惑眠
[何魂 根角辆啊] 柳茄 荤榜 蹬瘤惫逛,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,何魂 根角辆啊
[粮念 胆府固飘] 牧抿府海捞牧 120g,腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,海捞牧,粮念 胆府固飘
[档力侥户] 府内鸥 摹令 扩磐 饶福明 魂档 (矫琉茄沥),埃侥幅,户幅,BAKERY,魂档,档力侥户
[KF365] 1+ 茄快 剧瘤 耽绢府/技例 2辆 300g (趁悼),腊幅/拌鄂,家绊扁,RAW_MEAT,剧瘤,KF365
[付令] 捞努赋胶 敲矾胶 2辆 (琶1),埃侥幅,檬妮复/荤帕,SNACK,捞努赋胶,付令
[丑蛆浅魂辫摹] 憋滴扁 3kg,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,憋滴扁,丑蛆
[棵覆仟胶] 弊府胶 其鸥 摹令 150g,蜡力前,摹令,DAIRY,其鸥 摹令,棵覆仟胶
[窍急沥] 戈摹 咀粒 800g,炼固丰,炼固丰,SAUCE_SEASONING,戈摹咀粒,窍急沥
[局蕉府] 措颇 力腊 汉澜逛 (2俺涝),埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,局蕉府
[府滚凝] 胶菩聪浆 顶尼 368g,苞老/斑苞幅,斑苞幅,RAW_FRUIT,顶尼,府滚凝
[窍覆] 曼柳 配辆催 归槛侩 1.1kg (趁厘),腊幅/拌鄂,催绊扁,RAW_MEAT,配辆催,窍覆
[靛聪弊府胶] 蜡扁丑 荤苞侥檬 胶平屈 (15gx20俺涝),炼固丰,剧充/家胶,SAUCE_SEASONING,侥檬,靛聪弊府胶
[农愁扼] 弊贰愁扼 6辆 (琶1),惑柯侥前,矫府倔,GRAIN,弊贰愁扼,农愁扼
"扒惫蜡诀 公亲积力 牢刘 馒茄格厘 快蜡, 750ml, 2俺 6,600盔 (100ml寸 440盔) 郴老(老) 货寒 档馒 焊厘 5 (21605) 弥措 330盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,扒惫蜡
[辫家康 酒萍厘狼 救窜抛] 荤配府 坷府瘤澄 骇扼厚鸥畴,蜡力前,摹令,DAIRY,骇扼厚鸥畴 摹令,辫家康 酒萍厘狼 救窜抛
[惑窍格厘] 蜡扁丑 快蜡 历瘤规 900mL,蜡力前,快蜡/滴蜡,DAIRY,历瘤规 快蜡,惑窍格厘
[没见] 烹掳肺 哎酒父电 没敝,炼固丰,剧充/家胶,SAUCE_SEASONING,没敝没,没见
[丑缴] 脚扼搁 歹饭靛 4涝,埃祈侥,扼搁,INSTANT,脚扼搁 歹 饭靛,丑缴
[扒绢拱惑雀] 惫刮 埃侥 付弗坷隆绢 230g (5付府),荐魂拱,戈摹/扒绢拱,DRIED_SEAFOOD,扒坷隆绢,扒绢拱惑雀
[CJ] 漂殿鞭 惫魂尼 模券版 尼唱拱 340g,盲家/邦拱幅,盲家,RAW_PRODUCE,尼唱拱,CJ
[悼盔] Dole 呐俩府 200g 7辆,埃侥幅,檬妮复/荤帕,SNACK,俩府,悼盔
[付捞嘉橇] 慢胶抛捞农,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,付捞嘉橇
[付风魂] 档撵官唱唱狼 楷牢,埃侥幅,苞磊/胶臣,SNACK,档撵 官唱唱,付风魂
"悼盔 费蜡何檬逛 绊家茄咐, 254g, 2俺 50%15,960盔 7,960盔 郴老(老) 货寒 档馒 焊厘 5 (15899) 弥措 398盔 利赋",埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,悼盔
"蜡扁丑 牢刘 橇府固决 捞蜡侥侩 剧硅眠, 200g, 1俺涝, 1俺 3,480盔 (100g寸 1,740盔) 郴老(老) 货寒 档馒 焊厘 4.5 (427) 弥措 174盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,剧硅眠,蜡扁丑
[带挪档呈明] 固聪 档秤 3辆(琶1),埃侥幅,叼历飘/纳捞农,BAKERY,档秤,带挪档呈明
[疯飘] 农府胶橇 农贰目 150g,埃侥幅,苞磊/胶臣,SNACK,农贰目,疯飘
[酱欺虐模] 公积盲,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,公积盲 唱拱,酱欺虐模
[勒明海矾] 勒明海矾 农贰目 5辆,埃侥幅,苞磊/胶臣,SNACK,农贰目,勒明海矾
"乞芒荐 积荐 公扼骇, 500ml, 60俺 31%23,850盔 16,410盔 (100ml寸 55盔) 郴老(老) 档馒 焊厘 5 (164234) 弥措 820盔 利赋",澜丰,积荐,BEVERAGE,积荐,乞芒荐
蜡扁丑 促柳 矫陛摹 90g x 2涝,盲家/邦拱幅,盲家,RAW_PRODUCE,矫陛摹,蜡扁丑
"厚厚绊 拱父滴 (趁悼), 315g, 2俺 50%14,960盔 7,480盔 (100g寸 1,187盔) 郴老(老) 货寒 档馒 焊厘 5 (49416) 弥措 374盔 利赋",埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 父滴,厚厚绊
[全风捞哩] 措父 击靛困摹 3俺涝 3辆 (琶1),埃侥幅,户幅,BAKERY,击靛困摹,全风捞哩
[哩瓶饭] IGP 弊扼衬畴 剪 颇胶鸥 搁 7辆 (琶1),盲家/邦拱幅,搁幅,GRAIN,颇胶鸥搁,哩瓶饭
[Fage] 颇抗 夸芭飘 150g 2辆 (琶1),蜡力前,夸芭飘,DAIRY,夸芭飘,Fage
"[曼炼篮健阂辫] 100% 健阂俊 备款辫 咐乐绰辫, 5俺, 30g 4%10,400盔 9,900盔 (10g寸 660盔) 2/11(荐) 档馒 抗沥 4.5 (282) 弥措 495盔 利赋",惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,曼炼篮健阂辫
"胶鸥棍胶 窍快胶 喉坊靛 母蕉目乔, 8.5g, 12俺涝, 2俺 15,680盔 (10g寸 769盔) 郴老(老) 档馒 焊厘 5 (64632) 弥措 784盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔母蕉,胶鸥棍胶
[盔俊捞目剖] 模券版 GAP 捞呕府救 颇浇府 50g,炼固丰,氢脚丰/倾宏,SAUCE_SEASONING,颇浇府,盔俊捞目剖
[力捞虐模] 鉴茄楼厘 侗汉捞 2辆,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,力捞虐模
[桔葛匙虐模] 倾宏其欺 积楷绢 胶抛捞农 150g (趁厘),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,桔葛匙虐模
[玫龋浚纳绢] 孺付疵 歹 喉发 70mL 30器,固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,玫龋浚纳绢
[巧墨掂俊福唱胶 X Kurly] 酒福海虐唱 竣胶飘扼 滚柳 棵府宏坷老 500mL,炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,棵府宏坷老,巧墨掂俊福唱胶 X Kurly
[柳啊匙馆蛮] 催啊娇混 败磊家胶 趁盲,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,趁盲,柳啊匙馆蛮
"钱公盔 客荤厚 公接, 300g, 1俺 3,020盔 (100g寸 1,007盔) 郴老(老) 货寒 档馒 焊厘 5 (8549) 弥措 151盔 利赋",埃祈侥,馆蛮幅,SIMPLE_PROCESSED,接公,钱公盔
[基钎] 全霸 埃厘 830ml,炼固丰,剧充/家胶,SAUCE_SEASONING,秦拱 埃厘,基钎
[付令] 骏矩骏令 喉废 酒阁靛 45g,埃侥幅,檬妮复/荤帕,SNACK,骏浚骏令,付令
"旷柳候配府酒 歹候配府酒 藕魂澜丰 磊根, 500ml, 20俺 捻迄且牢45%20,000盔 10,900盔 (100ml寸 109盔) 郴老(老) 档馒 焊厘 5 (48416) 弥措 545盔 利赋",澜丰,藕魂澜丰,BEVERAGE,歹候配府酒 磊根,旷柳候配府酒
[父唱促] 荤苞器档规匡 250g,苞老/斑苞幅,苞老,RAW_FRUIT,苞老呐,父唱促
[钱公盔促稠] YoPRO 喉风海府 (150g X 2俺),蜡力前,夸芭飘,DAIRY,喉风海府 夸芭飘,钱公盔促稠
[妻技胶] 胶抛厚酒 叼墨其牢 目乔 雇胶 (9g X 30俺),澜丰,目乔/瞒,BEVERAGE,目乔雇胶,妻技胶
[客牢矩葛绢侨诀]俊馆 廓府决胶 1783 胶隔硅摹 750mL ((固惫困胶虐)),贱,扁鸥 林幅,ALCOHOL,困胶虐,
"磅磅 悼拱汗瘤 公亲积力 蜡沥鄂, 1俺, 20备 8,820盔 (1备寸 441盔) 郴老(老) 货寒 档馒 焊厘 4.5 (361) 弥措 441盔 利赋",腊幅/拌鄂,拌鄂,RAW_MEAT,拌鄂,磅磅
[伙腊滴蜡] 八篮尼 滴蜡 颇快摹 (190mL X 20俺),蜡力前,快蜡/滴蜡,DAIRY,滴蜡,伙腊滴蜡
[CJ] 咐焙广 4俺涝,埃侥幅,苞磊/胶臣,SNACK,咐广,CJ
[荐魂镑埃] 坷隆绢 钙馆籍 烹促府,埃侥幅,苞磊/胶臣,SNACK,坷隆绢 胶臣,荐魂镑埃
[没快] 空慢揭 葛唱墨 240g,埃侥幅,叼历飘/纳捞农,BAKERY,葛唱墨,没快
[器胶飘] 能仟扼捞飘 矫府倔 600g,惑柯侥前,矫府倔,GRAIN,能仟扼捞飘,器胶飘
[檬废盔] 蜡扁丑 叠扁离 580g,惑柯侥前,离/胶橇饭靛,SAUCE_SEASONING,叠扁离,檬废盔
"磅磅 茄尝 接公, 150g, 1俺 1,830盔 (100g寸 1,220盔) 郴老(老) 货寒 档馒 焊厘 5 (9300) 弥措 91盔 利赋",埃祈侥,馆蛮幅,SIMPLE_PROCESSED,接公,磅磅
[坷堆扁] UNO 栋冈绰 呐乔磊 3辆 (琶3),埃祈侥,趁悼侥前,FROZEN_MEAL,呐乔磊,坷堆扁
[棵啊] 蜡扁丑 何魔啊风 350g,炼固丰,啊风盒富,SAUCE_SEASONING,何魔啊风,棵啊
[辆啊] 硅眠加 把例捞 500g,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,把例捞,辆啊
